Time,General Demand (W),Heating Demand (W),PV (W),TotalDemand,Imbalnace,Imbalance_check,EV Demand (W)
2021-01-02 00:00:00,5973.0,4290,0.0,10263.0,10263.0,True,0.0
2021-01-02 00:15:00,7129.0,4290,0.0,11419.0,11419.0,True,0.0
2021-01-02 00:30:00,5542.0,4290,0.0,9832.0,9832.0,True,0.0
2021-01-02 00:45:00,5363.0,4290,0.0,9653.0,9653.0,True,0.0
2021-01-02 01:00:00,5347.0,4290,0.0,9637.0,9637.0,True,0.0
2021-01-02 01:15:00,5370.0,4290,0.0,9660.0,9660.0,True,0.0
2021-01-02 01:30:00,5391.0,4290,0.0,9681.0,9681.0,True,0.0
2021-01-02 01:45:00,5343.0,4290,0.0,9633.0,9633.0,True,0.0
2021-01-02 02:00:00,5365.0,4290,0.0,9655.0,9655.0,True,0.0
2021-01-02 02:15:00,5364.0,4290,0.0,9654.0,9654.0,True,0.0
2021-01-02 02:30:00,5391.0,4290,0.0,9681.0,9681.0,True,0.0
2021-01-02 02:45:00,5344.0,4290,0.0,9634.0,9634.0,True,0.0
2021-01-02 03:00:00,5362.0,4290,0.0,9652.0,9652.0,True,0.0
2021-01-02 03:15:00,5359.0,4290,0.0,9649.0,9649.0,True,0.0
2021-01-02 03:30:00,5391.0,4290,0.0,9681.0,9681.0,True,0.0
2021-01-02 03:45:00,5349.0,4290,0.0,9639.0,9639.0,True,0.0
2021-01-02 04:00:00,5358.0,4290,0.0,9648.0,9648.0,True,0.0
2021-01-02 04:15:00,5365.0,4290,0.0,9655.0,9655.0,True,0.0
2021-01-02 04:30:00,5388.0,4290,0.0,9678.0,9678.0,True,0.0
2021-01-02 04:45:00,5342.0,4290,0.0,9632.0,9632.0,True,0.0
2021-01-02 05:00:00,5364.0,4290,0.0,9654.0,9654.0,True,0.0
2021-01-02 05:15:00,5374.0,4290,0.0,9664.0,9664.0,True,0.0
2021-01-02 05:30:00,5376.0,4290,0.0,9666.0,9666.0,True,0.0
2021-01-02 05:45:00,5367.0,4290,0.0,9657.0,9657.0,True,0.0
2021-01-02 06:00:00,5547.0,4290,0.0,9837.0,9837.0,True,0.0
2021-01-02 06:15:00,6418.0,4290,0.0,10708.0,10708.0,True,0.0
2021-01-02 06:30:00,7093.0,6243,0.0,13336.0,13336.0,True,0.0
